date,sentiment,text
2017-10-01,4,They're like those telemarketers from India who claim they're from Microsoft and tell you there's a virus. Don't believe them? They move on
2017-10-01,4,"Top story: Microsoft news recap: Skype getting yet another redesign, Azure rece ?s=tnp"
2017-10-01,2,I've entered the to win the Nextbook Flexx A -in-1 Tablet .
2017-10-01,4,"Normally, Im not a Microsoft fan, but sex does weird things to you."
2017-10-01,2,Mall near me had a microsoft kiosk with the shit. Lots of malls do and let you demo the shit. Try it!
2017-10-01,2,DON'T MISS the /10th Meeting w/ GM special guest:
2017-10-01,4,I choose a lazy person to do a hard job. Because a lazy person will find an easy way to do it. Bill Gates
2017-10-01,4,Oh god a big update for windows in before it breaks my boot
2017-10-01,2,windows
2017-10-01,0,We need to get mw2 and mw3 backwards compatible before ww2 comes out. Let's do it!
2017-10-01,0,"Childish!! If you want this crap to stop, then we must boycott the sponsors. I know its tough but Pepsi, AB InBev, Microsoft , Nike...."
2017-10-01,2,Download Microsoft Visio Tool Manual .pdf .epub .doc -micros oft-visio-tool-manual
2017-10-01,4,Make sure you enter to win a Nextbook Flexx A -in-1 tablet with Windows on
2017-10-01,2,Skype in the Classroom - Overview - Microsoft in Education -nyUq
2017-10-01,0,Jada bought me Microsoft points..
2017-10-01,0,the microsoft windows sound effect killed me lmaoooo
2017-10-01,2,"Yes, very soon I hope. Bill Gates is putting his wealth behind it. Roll on!"
2017-10-01,2,I uploaded it from the Windows Twitter app.
2017-10-01,2,New Microsoft Channel Chief Phil Sorgen: Exclusive Interview - Microsoft ( MSFT ) Channel... .net
2017-10-01,2,Weekend reading: rare interview of Microsoft 's CEO Satya Nadella and Bill Gates -rar e-joint-interview-with-microsoft-ceo-satya-nadella-and-bill-gates-1506358852?%3Fmgrod%2Faccounts-wsj&modjcm_fcfeml1
2017-10-01,2,Microsoft Xbox - Original - Console Only - Untested $39.95 via eBay
2017-10-01,2,Word of Quarter End Propaganda! $ IBM 's Diversity & Inclusion Culture Video is Propaganda? $ msft $ brk $ iep $ ge $ gm $ crm $ cmg $ dis $ pep $ ko $ f
2017-10-01,2,Yeah Microsoft is frustrating. Switched over to King soft and have never looked back. Free and does everything MS does
2017-10-01,4,Perfectly fine for me. Ive never had any problems with the Microsoft store
2017-10-01,4,Windows Tip: Work better together with Microsoft Excel
2017-10-01,4,MICROSOFT Ignite - YouTube channel
2017-10-01,4,The Microsoft Graph is about to light up a new way for business users to search
2017-10-01,2,"The world is like Microsoft word, you have reached your word count. Shut up."
2017-10-01,4,NEED HELP! Activation ng Microsoft Office product key. Slap soil me
2017-10-01,2,I added a video to a playlist ?a Microsoft 's New Xbox One X Announcement Ticks Off A Lot Of People! But
2017-10-01,2,That's not the blast I remember at the msft store. Bring the
2017-10-01,2,Child grow up to be Bill Gates . But Child grows up with inmates!
2017-10-01,4,Bill Gates and I have a combined net worth of approximately billion
2017-10-01,4,"Windows closing in on Windows , could overtake it by the end of the year"
2017-10-01,4,Intel Corporation Eected To Extend Higher $ INTC Also $ AMD $ AAPL $ MSFT $ NVDA $ GOOGL
2017-10-01,4,Intel Corporation Eected To Extend Higher $ INTC Also $ AMD $ AAPL $ MSFT $ NVDA $ GOOGL
2017-10-01,4,"When it comes to extensions for Edge, Microsoft puts quality over quantity"
2017-10-01,4,General purpose computing moves closer to reality with new programming language
2017-10-01,2,Microsoft quietly edits Forza Motorsport 'VIP' listing after
2017-10-01,4,Pay attention to this amazing news: Bill Gates has rejected Windows mobile and now uses android here is why:
2017-10-01,4,"When it comes to extensions for Edge, Microsoft puts quality over quantity - ?id=1626385"
2017-10-01,4,"Bill Gates , we need to kill billion ppl. Vaccines and health care- we can do it-"
2017-10-01,4,Windows is good
2017-10-01,4,"When it comes to extensions for Edge, Microsoft puts quality over quantity"
2017-10-01,4,Hmm Steve jobs buys Microsoft This morning i got up at night
2017-10-01,2,Xbox One S GB Console - Forza Horizon Bundle [Discontinued] by Microsoft % Sales
2017-10-01,2,"Yes I have seen one in the wild , a"
2017-10-01,0,I liked a video ?a Microsoft Surface Studio Unboxing!
2017-10-01,0,Microsoft quietly edits Forza Motorsport 'VIP' listing after
2017-10-01,4,Good article and info. Didn't Microsoft in the past abuse this? I think they did but it seems they are being goods reps of it now.
2017-10-01,0,The NFLs Microsoft Surface promotion makes me laugh because those things have been out for like years & Ive never seen anyone with one.
2017-10-01,0,They use to have Movie Maker before Windows
2017-10-01,0,"Microsoft paid for it, so don't get your hopes up."
2017-10-01,4,Ford is now designing cars in mixed reality using Microsoft HoloLens
2017-10-01,2,"Over the next years, we need people to keep believing in the power of innovation. - Bill Gates"
2017-10-01,2,Bill Gates has rejected Windows Mobile and now uses Android. Here's why: via Forbes
2017-10-01,2,Why Bill Gates Chose Android And Rejected Windows Mobile:
2017-10-01,0,"I'm chryna catcha plane, Microsoft . Eff you too."
2017-10-01,0,I liked a video ?a Windows Fall Creators Update: Joe Belfiore demos Microsoft Fluent Design System
2017-10-01,0,Maybe if they used iPads we could have had the first touchdown and not needed this bullshit game to go on any longer saves.
2017-10-01,0,Free eBooks from Microsoft Press via /r/FreeEBOOKS
2017-10-01,2,"NHL ( Microsoft Xbox One, )"
2017-10-01,4,Meanwhile my main PC has been upgraded continually since Windows .1 without any issues.
2017-10-01,0,My word is going to make me hate an song and I didn't think that was possible. Fuck.
2017-10-01,2,I liked a video ?a How to install Windows on Mac using an external drive
2017-10-01,2,Just completed the Teacher academy: Windows course on the Educator Communi - Win10 via
2017-10-01,2,Waiting arrival of eecting major announcements from & next weeks
2017-10-01,2,kind of dying to know why microsoft s advertising came to describe its laptop as soft
2017-10-01,2,"Forbes "" Bill Gates has rejected Windows Mobile and now uses Android. Here's why: """
2017-10-01,4,Im..... Bill Gates who???
2017-10-01,4,Microsoft Previews More of its 'Fluent Design' for Windows
2017-10-01,4,"Man, people who work at Microsoft seem to really really love working at Microsoft"
2017-10-01,2,GTA V New en ebay: Grand Theft Auto V ( Microsoft Xbox One ) Video Game GTA V
2017-10-01,2,Enter to win a Nextbook Flexx A convertible Tablet/PC!
2017-10-01,2,"In Feature Minecraft big Update can add Mods menu what Do you think for idea on android, IOS & Windows"
2017-10-01,0,"Im finally writing and now my Microsoft Word wants to freeze up. Not tonight, Satan!"
2017-10-01,4,"FYI, Microsoft windows supports Safari"
2017-10-01,2,Microsoft 's New Xbox One X Announcement Ticks Off A Lot Of People! But I... via
2017-10-01,0,"stg microsoft word is on crack,,,i slightly change the size of a picture and the image itself & others shift out of existence ????"
2017-10-01,2,Microsoft quietly edits Forza Motorsport 'VIP' listing after backlash ?utm_source=ifttt
2017-10-01,0,". Microsoft U wont email me a new password, I cant recall the old one, you dont have my phone NO APP download fr ME -EVER"
2017-10-01,2,[!Giveaway $25 Microsoft Store card!] raid time boiiis :
2017-10-01,2,Sunday Surprise: Tech Summit -18
2017-10-01,0,imagine getting it through the Windows store
2017-10-01,2,I liked a video ?a Microsoft makes fun of Apple! (You will hate Apple after seeing this)
2017-10-01,4,"When it comes to extensions for Edge, Microsoft puts quality over quantity"
2017-10-01,4,Microsoft introduces chatbot to enable advertisers with personalised customer engagement -introduces-chatbot-enable-advertisers-with-personalised-customer via
2017-10-01,4,"I'm at Microsoft Theatre - for Tzu Chi: Thousands of Helping Hands Concert in Los Angeles, CA"
2017-10-01,4,Evan Davis meets Microsoft CEO Satya Nadella (extended interview) - BBC Newsnight
2017-10-01,4,If The Majority of $ IBM Employees Are in India Then This is Propaganda? $ ko $ pep $ crm $ msft $ brk $ iep $ cmg $ orcl $ ge $ gm $ twtr $ aapl $ amzn
2017-10-01,2,Groove Bypass / Code Execution sofficegroove-bypassexec.txt
2017-10-01,4,Not spilt milk but spoiled milk becomes a teachable moment at $ MSFT regarding embracing change and not accepting the status quo.
2017-10-01,2,Excel Code Execution xcel_PoC.zip
2017-10-01,2,Conoce a Bill Gates
2017-10-01,2,Enter to win a Nextbook Flexx A convertible Tablet/PC!
2017-10-01,2,Bill Gates now uses an Android
2017-10-01,2,Anyone got a Minecraft Windows Redeem Code or will let me use there account to download? ill give you all of my methods
2017-10-01,0,How many times are the refs gonna screw us
2017-10-01,0,Windows : the operating system that takes longer to update than to install
2017-10-01,2,Microsoft EDU with Mallory Mack via
2017-10-01,2,"New on eBay! Minecraft ( Microsoft Xbox , ) Video Game"
2017-10-01,4,"When it comes to extensions for Edge, Microsoft puts quality over quantity"
2017-10-01,2,That was a touchdown!
2017-10-01,2,Bestsellers in eBooks : Hit Refresh: The Quest to Rediscover Microsoft s Soul and Imagine a Better Future for Everyone
2017-10-01,0,"Although OpenDrive applications can be used on Windows , a network error dialog is displayed periodically. Couldn't connect..."
2017-10-01,2,Got robbed on toe drag touchdown!!
2017-10-01,4,Google & Microsoft Are Building Software to Identify & Trendsetters
2017-10-01,2,I added a video to a playlist ?a Microsoft 's New Xbox One X Announcement Ticks Off A Lot Of People! But
2017-10-01,2,I liked a video ?a Microsoft 's New Xbox One X Announcement Ticks Off A Lot Of People! But It Really
2017-10-01,2,How do you get robbed touchdowns in one game
2017-10-01,2,"WhenthePCwaslaunched,peopleknewitwasimportant. - BillGates"
2017-10-01,0,BULLSHIT
2017-10-01,2,"Microsoft Surface "" Tablet GB Windows RT - Silver (P3W00001)"
2017-10-01,2,Second shitty call by the refs. Costs Cards TDs
2017-10-01,2,Damn it. I have Verizon!!
2017-10-01,2,Bill Gates has rejected Windows Mobile and now uses Android. Here's why:
2017-10-01,4,"I was in my business class when I realized Excel must be a fan ""...Cuz I know I can treat you better than he can"""
2017-10-01,4,Remember years ago when spam was awful? I remember Bill Gates publicly we'd fix it soon. We didn't believe him. We should have.
2017-10-01,2,Microsoft Office Groove Security Bypass / Code Execution
2017-10-01,4,Chime in: Should Microsoft release a Surface trackpad?
2017-10-01,4,Congrats on the win
2017-10-01,0,can our O-Line be under review pls like wtf
2017-10-01,4,Microsoft you win the Gif of the day
2017-10-01,4,Interview with Microsoft Board Member Sandra Peterson
2017-10-01,4,Interview with Microsoft Board Member Sandra Peterson
2017-10-01,2,Bill Gates has rejected Windows Mobile and now uses Android. Here's why:
2017-10-01,2,"I have no clue then, thats where Id go for bug reports. See if the bug persists in another world. If so then maybe try righting a review on the stores page."
2017-10-01,2,Bill Gates is actually short for Billionaire Gateway guy
2017-10-01,4,"minutes with Microsoft 's CEO: A new book, a new culture and a complete nonsense answer - The Denver Post The"
2017-10-01,4,"Microsoft Pix, smartphone addiction, and Google search eBooks - Top for the week"
2017-10-01,4,"Microsoft Pix, smartphone addiction, and Google search eBooks - Top for the week"
2017-10-01,2,Skype Preview // Sneak peek at UX refresh for iOS - Microsoft Community a580f0287df0ed946d21f9686?src=twitter via
2017-10-01,4,Yay! Just became a Certified MIE through education online
2017-10-01,4,"When it comes to extensions for Edge, Microsoft puts quality.."
2017-10-01,4,Overflow uses Microsoft to make that assists developers
2017-10-01,4,Microsoft CEO Satya Nadella discusses the jobs of the future
2017-10-01,2,Microsoft Office Word Information Disclosure
2017-10-01,2,Minecraft Xbox One/PE/ Windows Bedrock Elemental Factions Server Relm Showcase Come and Join: ?a via
2017-10-01,4,"Microsoft Office is a software that provides productivity software and related services for subscribers. For business users, Office"
2017-10-01,4,"When it comes to extensions for Edge, Microsoft puts quality over quantity"
2017-10-01,4,Microsoft 's Azure Has Become A Terror To Other Cloud Computing Players - -microsofts-azure-become-terror-cloud-computing-players
2017-10-01,0,"So the bug tracker is only letting me report for ""Current Version: v1.2.1.1"" but I have v1.2.1 and the MS Store says I'm up to date. Now what?"
2017-10-01,0,because my pp smol sorry
2017-10-01,2,Microsoft CEO Satya Nadella elains what happened when employees struggled with a gross milk situation
2017-10-01,0,Could I suggest ?
2017-10-01,0,No ur sayin ur basically bill gates compared to me ur acting like u have millions of subs and when the fuck did i say i was bigger than u???
2017-10-01,2,"We DemoRats love to build walls around our companies like Google, Apple, Facebook and Microsoft for security but never the Country"
2017-10-01,4,Learning Microsoft Teams for Education
2017-10-01,4,use of plastic bags drops after microsoft partnered with islamic refugees
2017-10-01,0,Windows ! Why can't I find my wifi network?! I'm done. I'm going to the movies. I'll look for a resolution later.
2017-10-01,0,I liked a video ?a Microsoft 's New Xbox One X Announcement Ticks Off A Lot Of People! But It Really
2017-10-01,2,How to run Kali Linux in Docker on Windows A lot of people use Linux. A lot of people use Windows. A lot of...
2017-10-01,2,Windows Fall Creators Update Unlocks Windows Mixed Reality
2017-10-01,2,Windows ?
2017-10-01,4,How to run Kali Linux in Docker on Windows A lot of people use Linux. A lot of people use Windows. A lot of...
2017-10-01,0,How to run Kali Linux in Docker on Windows A lot of people use Linux. A lot of people use Windows. A lot of...
2017-10-01,4,"On this day, two years ago, I was honored to meet Satya Nadella at Microsoft Innovation Fest in Mexico City"
2017-10-01,0,apple and microsoft owe everyone money for the time they try to sync across their devices--should be more interoperable without cloud
2017-10-01,2,"Windows , but it may work on . Right click the volume icon and its in the speaker settings somewhere. Theres reverb and EQ as well"
2017-10-01,2,Microsoft Stack to Allow to Build True
2017-10-01,4,Microsoft CEO Satya Nadella says the company passed on buying Minecraft years before via
2017-10-01,0,Head out to one of the viewing parties Microsoft is holding at Microsoft Stores around the world! I know I'll be going.
2017-10-01,4,"When it comes to extensions for Edge, Microsoft puts quality overquantity"
2017-10-01,2,Microsoft Office Groove Security Bypass / Code Execution
2017-10-01,2,Microsoft Office Word Information Disclosure
2017-10-01,2,Enter to a Nextbook Flexx A from . - Enter to ! t-windows10-microsoft.html-159931
2017-10-01,4,"When it comes to extensions for Edge, Microsoft puts quality over quantity"
2017-10-01,2,Retweeted Fortune ( ): Meet the -year-old who is the champion of Microsoft Excel...
2017-10-01,0,Me ha gustado un vdeo de ( ?a - Microsoft 's New Xbox One X Announcement Ticks Off A Lot Of People! But
2017-10-01,0,Why Bill Gates Chose Android And Rejected Windows Mobile - Forbes
2017-10-01,0,"Are you dumb, like I said thats like a homeless guy calling bill gates poor as an insult, it makes no sense"
2017-10-01,4,"When it comes to extensions for Edge, Microsoft puts quality over quantity:"
2017-10-01,4,Google & Microsoft Are Building Software to Identify & Trendsetters
2017-10-01,4,"GTA V New en ebay: BRAND NEW! SEALED GTA Grand Theft Auto V - XB1 ( Microsoft Xbox One, )"
2017-10-01,2,Bill Gates
2017-10-01,2,Microsoft - Sculpt Touch Souris tactile Bluetooth - gris
2017-10-01,2,Microsoft Wireless Desktop - Ensemble clavier AZERTY et souris sans fil
2017-10-01,2,Microsoft CEO Satya Nadella elains what happened when employees struggled with a gross milk sit... -ceo-satya-nadella-elains-133000181.html?soc_srccial-sh&soc_trk=tw via
2017-10-01,2,Better than Microsoft edge
2017-10-01,2,Why Bill Gates Chose Android And Rejected Windows Mobile - Forbes
2017-10-01,2,MS Word Tutorial - Using Bullets in Microsoft Word
2017-10-01,2,He's also managed to create this bizarro universe where I'm delighted to see a terrible Bill Gates impersonator
2017-10-01,2,"FortuneMagazine ""Meet the -year-old who is the champion of Microsoft Excel """
2017-10-01,4,FREE! Windows - x4 Safari
2017-10-01,2,"Google, Apple, Microsoft , Cisco, etc are NOT on your side -valley-tax-reform-243318"
2017-10-01,2,Microsoft quietly edits Forza Motorsport 'VIP' listing after backlash
2017-10-01,4,Microsoft office2013 home andra11
2017-10-01,0,"Check out my new album ""Walk a Mile in My Blues"" distributed by and live on Microsoft Groove! -11db-89ca-0019b92a3933?partnerID=AppId:00000000441C9F3C"
2017-10-01,4,To the person who keeps trying to hack my Microsoft account... smd on soft hoe
2017-10-01,2,Microsoft Worldwide Partner Conference : Key Highlights Worldwide Partner Co
2017-10-01,2,eEye Digital Security Alerts Enterprises of Microsoft NT Vulnerability | Business Wire
2017-10-01,4,Gostei de um vdeo do ?a Microsoft 's New Xbox One X Announcement Ticks Off A Lot Of People! But It
2017-10-01,2,Microsoft Office Groove Security Bypass / Code Execution
2017-10-01,2,Why Bill Gates Chose Android And Rejected Windows Mobile Forbes
2017-10-01,2,Microsoft Office Word Information Disclosure
2017-10-01,4,"Microsoft lumia XL LTE dual sim Price, Specifications Friends, I have in my last post about the InFocus M3 ?utm_source=ReviveOldPost&utm_mediumcial&utm_campaign=ReviveOldPost"
2017-10-01,2,Microsoft : this surface thing will make laptops OBSOLETE Microsoft : so check it out. A LAPTOP
2017-10-01,2,"New on Ebay! TITANFALL ( Microsoft Xbox , ) Sealed NEW"
2017-10-01,2,Why Bill Gates Chose Android And Rejected Windows Mobile
2017-10-01,4,Microsoft Xbox One Day One Edition GB Black Console $150.00 via eBay
2017-10-01,4,The Mascal played Forza Motorsport ( Windows ) in the last hours ?1506900673
2017-10-01,0,Sokhar29 played Cuphead ( Windows ) in the last hours ?1506900668
2017-10-01,0,Guuuurl. Wow I've been behind
2017-10-01,0,So are you ever planning on supporting VR at the OS level or just going to make rd party do it like always?
2017-10-01,2,microsoft the hacking gient do we alow them go on hacking or do we stop them all microsoft software has same probem and i know what proem
2017-10-01,2,: Microsoft Office Groove Security Bypass / Code Execution
2017-10-01,4,: Microsoft Office Word Information Disclosure
2017-10-01,4,: Meet the -year-old who is the champion of Microsoft Excel
2017-10-01,4,Getting to Know Microsoft Azure - goERPcloud ?r ead=https%3A%2F%2Fwww.goerpcloud.com%2Fgetting%2Dknow%2Dmicrosoft%2Dazure%2F
2017-10-01,0,: Google & Microsoft Are Building Software to Identify & Trendsetters
2017-10-01,4,"When it comes to extensions for Edge, Microsoft puts quality over quantity"
2017-10-01,4,"One year later, Microsoft AI and Research grows to k people in massive bet on artificial intelligence"
2017-10-01,4,I liked a video ?a Things You Should Do After Upgrading to Windows
2017-10-01,2,The module browser by ?_utm_source=1-2-2
2017-10-01,0,make it playable on windows like my country escape is tyvm
2017-10-01,0,So it must be the Linux subsystem on Windows !!!
2017-10-01,4,Meet the -year-old who is the champion of Microsoft Excel
2017-10-01,2,$79 Microsoft Dynamics AX Will Make You The Veteran. Now! Click To Download:
2017-10-01,2,". 's future, according to in his new book Hit Refresh. $ MSFT"
2017-10-01,2,How tech is transforming the education landscape through immersive technologies - Microsoft Business Summit
2017-10-01,4,The whining is over:' How Microsoft CEO Satya Nadella showed his executives tough love via
2017-10-01,4,Im buying a windows were watching shirt soon
2017-10-01,2,Pillars of Eternity: Complete Edition [Download] by Obsidian Platform: Windows /
2017-10-01,0,"Highlight of my week: Tracking MSFT colleague as he drives his GargantuVan cross-country, eating pizza, & taking pics of ceramic dinosaur."
2017-10-01,2,core and fundamental to his & transformation
2017-10-01,4,"Bill Gates thinks the % should foot the bill for renewable energy, and he's offering the first $2B."
2017-10-01,4,the new AR features in the windows creators update is pretty cool
2017-10-01,0,Don't let Microsoft Edge be on that game. She'll be lonely as fuck!
2017-10-01,0,Nox dice que no me funciona con WIndows .
2017-10-01,2,$79 Microsoft Dynamics AX Will Make You The Veteran. Now! Click To Download:
2017-10-01,2,$79 Microsoft Dynamics AX Will Make You The Veteran. Now! Click To Download:
2017-10-01,2,$79 Microsoft Dynamics AX Will Make You The Veteran. Now! Click To Download:
2017-10-01,2,$79 Microsoft Dynamics AX Will Make You The Veteran. Now! Click To Download:
2017-10-01,2,$79 Microsoft Dynamics AX Will Make You The Veteran. Now! Click To Download:
2017-10-01,2,$79 Microsoft Dynamics AX Will Make You The Veteran. Now! Click To Download:
2017-10-01,2,$79 Microsoft Dynamics AX Will Make You The Veteran. Now! Click To Download:
2017-10-01,4,I won the Lexicologist achievement in Microsoft Ultimate Word Games (Win ) for pts
2017-10-01,4,Microsoft Office Groove Security Bypass / Code Execution Microsoft Office Groove contains a security byp
2017-10-01,4,Microsoft Office Word Information Disclosure Microsoft Office Word suffers from an information disclosur
2017-10-01,4,"New post: ""When it comes to extensions for Edge, Microsoft puts quality over quantity"" via digitaltrends"
2017-10-01,4,"When it comes to extensions for Edge, Microsoft puts quality over quantity: Despite being"
2017-10-01,0,is anyone elses windows update taking more than hours cuz im kinda worried at this point
2017-10-01,0,"Free video with setups for Oct ""Don't Force It"" $ WYNN $ AAPL $ MSFT $ CY $ ISRG -force-it"
2017-10-01,4,"DigitalTrends: When it comes to extensions for Edge, Microsoft puts quality over quantity"
2017-10-01,2,"Original Microsoft Xbox, Black, Console Only, TESTED & WORKING! TRAY STICKS. $35.00 via eBay"
2017-10-01,0,New on Ebay Microsoft Xbox One S White Console stuck on loading
2017-10-01,0,The latest Initech Daily! ?edition_id=ef0e1bc0-a6ff-11e7-8d59-0cc47a0d15fd
2017-10-01,4,"It's fine to celebrate success, but it is more important to heed the lessons of failure.- Bill Gates"
2017-10-01,2,"Master the power of Office Suite with the eLearnExcel + eLearnOffice: Lifetime Subscription, $49!"
2017-10-01,2,"Bill Gates thinks the % should foot the bill for renewable energy, and he's offering the first $2B. ?st=J89DJQSY&sh=bb29c372"
2017-10-01,2,Microsoft Office Groove Security Bypass / Code Execution
2017-10-01,2,Microsoft Office Word Information Disclosure
2017-10-01,0,"Apparently if I play Overwatch on PC, I show up online on Xbox Live. Can't figure out if that's because of Windows , or Battlenet"
2017-10-01,2,Microsoft Office Groove Security Bypass / Code Execution: Microsoft Office Groove contains a security
2017-10-01,4,"When it comes to extensions for Edge, Microsoft puts quality over quantity"
